ID,Name,Type,SubType
1,Santa's sword of night (1),Weapon,sword
2,Sharp mana potion (1),Consumable,mana_potion
3,Old helm of the earth (1),Armor,helm
4,Majestic gauntlets of winter (2),Armor,gauntlets
5,Dull breastplate of night (1),Armor,breastplate
6,Old breastplate of night (1),Armor,breastplate
7,Random helm of imaginaton (1),Armor,helm
8,Godly leggings of ice (1),Armor,leggings
9,Godly bread (1),Consumable,bread
10,Doley crossbow of ice (1),Weapon,crossbow
11,Pointless cake (1),Consumable,cake
12,Heroic axe of ice (1),Weapon,axe
13,Silly cherry (1),Consumable,cherry
14,Majestic helm of the elements (1),Armor,helm
15,Dull gauntlets of winter (1),Armor,gauntlets
16,Powerful breastplate of the earth (3),Armor,breastplate
17,Silly gauntlets of the unicorn (2),Armor,gauntlets
18,Weak leggings of the earth (1),Armor,leggings
19,Doley cherry (1),Consumable,cherry
20,Pathetic breastplate of accuracy (1),Armor,breastplate
21,Santa's water (1),Consumable,water
22,Doley mace of night (1),Weapon,mace
23,Weak staff of the zephyr (2),Weapon,staff
24,Majestic orange (1),Consumable,orange
25,Silly breastplate of the elements (1),Armor,breastplate
26,Santa's breastplate of the zephyr (3),Armor,breastplate
27,Weak leggings of ice (3),Armor,leggings
28,Weak gauntlets of accuracy (2),Armor,gauntlets
29,Doley leggings of the joker (1),Armor,leggings
30,Majestic gauntlets of night (1),Armor,gauntlets
31,Santa's treads of ice (3),Armor,treads
32,Dull treads of winter (2),Armor,treads
33,Pathetic cherry (1),Consumable,cherry
34,Dull bow of the zephyr (1),Weapon,bow
35,Godly cake (1),Consumable,cake
36,Old helm of accuracy (1),Armor,helm
37,Santa's treads of accuracy (1),Armor,treads
38,Random leggings of the storm (1),Armor,leggings
39,Pointless leggings of ice (1),Armor,leggings
40,Santa's gauntlets of ice (1),Armor,gauntlets
41,Heroic apple (1),Consumable,apple
42,Old leggings of the raider (3),Armor,leggings
43,Dull milk (1),Consumable,milk
44,Great wand of the unicorn (1),Weapon,wand
45,Pointless apple (1),Consumable,apple
46,Old helm of the elements (2),Armor,helm
47,Unique gauntlets of the moon (3),Armor,gauntlets
48,Random breastplate of the elements (1),Armor,breastplate
49,Godly leggings of night (1),Armor,leggings
50,Pathetic gauntlets of imaginaton (2),Armor,gauntlets
51,Powerful staff of the earth (2),Weapon,staff
52,Pointless beer (1),Consumable,beer
53,Pointless axe of the stream (1),Weapon,axe
54,Weak treads of winter (1),Armor,treads
55,Bendy sword of lightning (1),Weapon,sword
56,Weak health potion (1),Consumable,health_potion
57,Dull treads of the unicorn (1),Armor,treads
58,Old treads of the raider (1),Armor,treads
59,Unique breastplate of the raider (1),Armor,breastplate
60,Bendy helm of the elements (1),Armor,helm
61,Sharp treads of fire (2),Armor,treads
62,Pathetic leggings of imaginaton (3),Armor,leggings
63,Doley gauntlets of the gods (1),Armor,gauntlets
64,Silly staff of ice (1),Weapon,staff
65,Silly breastplate of the joker (1),Armor,breastplate
66,Silly bow of winter (1),Weapon,bow
67,Majestic milk (1),Consumable,milk
68,Unique treads of ice (1),Armor,treads
69,Heroic leggings of the earth (1),Armor,leggings
70,Swift gauntlets of fire (1),Armor,gauntlets
71,Epic leggings of the raider (1),Armor,leggings
72,Sharp gauntlets of the gods (1),Armor,gauntlets
73,Powerful crossbow of the gods (1),Weapon,crossbow
74,Santa's apple (1),Consumable,apple
75,Great staff of the stream (1),Weapon,staff
76,Epic spear of lightning (1),Weapon,spear
77,Sharp axe of the gods (1),Weapon,axe
78,Great beer (1),Consumable,beer
79,Pointless breastplate of the elements (1),Armor,breastplate
80,Great helm of the gods (1),Armor,helm
81,Bendy gauntlets of the gods (1),Armor,gauntlets
82,Weak breastplate of imaginaton (2),Armor,breastplate
83,Santa's gauntlets of the storm (3),Armor,gauntlets
84,Old sword of the moon (2),Weapon,sword
85,Old wand of winter (1),Weapon,wand
86,Swift leggings of the gods (1),Armor,leggings
87,Weak mana potion (1),Consumable,mana_potion
88,Bendy spear of imaginaton (1),Weapon,spear
89,Silly bread (1),Consumable,bread
90,Pointless helm of lightning (1),Armor,helm
91,Random gauntlets of accuracy (1),Armor,gauntlets
92,Great treads of power (1),Armor,treads
93,Great breastplate of the moon (1),Armor,breastplate
94,Weak gauntlets of the unicorn (1),Armor,gauntlets
95,Silly helm of fire (1),Armor,helm
96,Powerful axe of the storm (2),Weapon,axe
97,Godly spear of fire (1),Weapon,spear
98,Sharp milk (1),Consumable,milk
99,Dull mace of the earth (1),Weapon,mace
100,Doley water (1),Consumable,water
101,Doley breastplate of fire (1),Armor,breastplate
102,Random treads of imaginaton (1),Armor,treads
103,Heroic breastplate of night (1),Armor,breastplate
104,Great leggings of ice (3),Armor,leggings
105,Bendy breastplate of imaginaton (1),Armor,breastplate
106,Heroic orange (1),Consumable,orange
107,Silly mana potion (1),Consumable,mana_potion
108,Great treads of the stream (2),Armor,treads
109,Dull bread (1),Consumable,bread
110,Pathetic staff of the elements (1),Weapon,staff
111,Powerful beer (1),Consumable,beer
112,Heroic gauntlets of the mountain (1),Armor,gauntlets
113,Doley treads of night (2),Armor,treads
114,Old helm of the earth (2),Armor,helm
115,Powerful helm of accuracy (3),Armor,helm
116,Great breastplate of the earth (1),Armor,breastplate
117,Santa's leggings of the mountain (1),Armor,leggings
118,Epic sword of the raider (1),Weapon,sword
119,Sharp orange (1),Consumable,orange
120,Unique staff of imaginaton (1),Weapon,staff
121,Dull crossbow of the moon (1),Weapon,crossbow
122,Random cherry (1),Consumable,cherry
123,Sharp treads of night (1),Armor,treads
124,Epic leggings of the elements (3),Armor,leggings
125,Great gauntlets of the gods (1),Armor,gauntlets
126,Powerful treads of the thief (3),Armor,treads
127,Swift breastplate of ice (2),Armor,breastplate
128,Epic sword of the storm (1),Weapon,sword
129,Unique sword of the unicorn (1),Weapon,sword
130,Great gauntlets of the joker (2),Armor,gauntlets
131,Sharp water (1),Consumable,water
132,Great sword of the zephyr (1),Weapon,sword
133,Unique water (1),Consumable,water
134,Pathetic treads of power (1),Armor,treads
135,Epic helm of the earth (1),Armor,helm
136,Majestic leggings of ice (1),Armor,leggings
137,Swift helm of power (1),Armor,helm
138,Godly helm of imaginaton (1),Armor,helm
139,Doley crossbow of the raider (1),Weapon,crossbow
140,Great breastplate of accuracy (2),Armor,breastplate
141,Epic breastplate of the storm (1),Armor,breastplate
142,Weak sword of the moon (1),Weapon,sword
143,Random orange (1),Consumable,orange
144,Powerful breastplate of fire (1),Armor,breastplate
145,Majestic treads of the elements (3),Armor,treads
146,Pointless gauntlets of fire (1),Armor,gauntlets
147,Heroic treads of the raider (2),Armor,treads
148,Heroic treads of fire (1),Armor,treads
149,Random treads of lightning (1),Armor,treads
150,Heroic axe of the joker (1),Weapon,axe
151,Random beer (1),Consumable,beer
152,Weak staff of the moon (2),Weapon,staff
153,Sharp health potion (1),Consumable,health_potion
154,Unique gauntlets of the zephyr (1),Armor,gauntlets
155,Pointless gauntlets of winter (1),Armor,gauntlets
156,Pathetic breastplate of the storm (1),Armor,breastplate
157,Heroic leggings of lightning (1),Armor,leggings
158,Heroic gauntlets of imaginaton (1),Armor,gauntlets
159,Unique crossbow of the stream (1),Weapon,crossbow
160,Unique cake (1),Consumable,cake
161,Powerful gauntlets of the thief (1),Armor,gauntlets
162,Heroic crossbow of ice (1),Weapon,crossbow
163,Great cherry (1),Consumable,cherry
164,Godly gauntlets of the thief (1),Armor,gauntlets
165,Random breastplate of ice (1),Armor,breastplate
166,Swift helm of the zephyr (1),Armor,helm
167,Weak treads of power (1),Armor,treads
168,Epic treads of the elements (1),Armor,treads
169,Godly orange (1),Consumable,orange
170,Pathetic leggings of the mountain (1),Armor,leggings
171,Pathetic mana potion (1),Consumable,mana_potion
172,Doley breastplate of power (2),Armor,breastplate
173,Great staff of the earth (3),Weapon,staff
174,Old cherry (1),Consumable,cherry
175,Random treads of the mountain (1),Armor,treads
176,Swift breastplate of the mountain (2),Armor,breastplate
177,Epic helm of the joker (1),Armor,helm
178,Bendy gauntlets of lightning (1),Armor,gauntlets
179,Dull helm of power (1),Armor,helm
180,Sharp treads of winter (1),Armor,treads
181,Unique milk (1),Consumable,milk
182,Godly helm of the mountain (1),Armor,helm
183,Godly breastplate of the joker (1),Armor,breastplate
184,Santa's sword of accuracy (1),Weapon,sword
185,Powerful cake (1),Consumable,cake
186,Swift gauntlets of the stream (2),Armor,gauntlets
187,Old leggings of lightning (1),Armor,leggings
188,Silly helm of accuracy (1),Armor,helm
189,Swift leggings of the unicorn (1),Armor,leggings
190,Sharp helm of the moon (2),Armor,helm
191,Unique mana potion (5),Consumable,mana_potion
192,Doley spear of power (4),Weapon,spear
193,Epic bow of the storm (5),Weapon,bow
194,Silly breastplate of imaginaton (4),Armor,breastplate
195,Santa's wand of the earth (2),Weapon,wand
196,Epic orange (1),Consumable,orange
197,Godly helm of the stream (1),Armor,helm
198,Pathetic leggings of accuracy (1),Armor,leggings
199,Unique gauntlets of the stream (2),Armor,gauntlets
200,Majestic leggings of the moon (3),Armor,leggings
201,Godly mace of the joker (7),Weapon,mace
202,Powerful cherry (5),Consumable,cherry
203,Swift cherry (5),Consumable,cherry
204,Swift spear of the stream (5),Weapon,spear
205,Sharp crossbow of winter (2),Weapon,crossbow
206,Silly cake (1),Consumable,cake
207,Pathetic leggings of the elements (1),Armor,leggings
208,Swift helm of imaginaton (1),Armor,helm
209,Sharp leggings of fire (1),Armor,leggings
210,Random leggings of accuracy (1),Armor,leggings
211,Dull breastplate of lightning (1),Armor,breastplate
212,Epic cake (5),Consumable,cake
213,Weak bow of ice (7),Weapon,bow
214,Silly crossbow of lightning (4),Weapon,crossbow
215,Unique staff of the joker (5),Weapon,staff
216,Sharp spear of the raider (1),Weapon,spear
217,Godly health potion (1),Consumable,health_potion
218,Silly treads of fire (1),Armor,treads
219,Powerful helm of lightning (3),Armor,helm
220,Doley leggings of accuracy (1),Armor,leggings
221,Dull leggings of the raider (2),Armor,leggings
222,Swift leggings of the joker (3),Armor,leggings
223,Godly staff of the unicorn (1),Weapon,staff
224,Bendy staff of the stream (1),Weapon,staff
225,Godly bow of the storm (1),Weapon,bow
226,Old sword of the raider (3),Weapon,sword
227,Great axe of the raider (1),Weapon,axe
228,Silly orange (1),Consumable,orange
229,Silly helm of ice (3),Armor,helm
230,Old leggings of lightning (3),Armor,leggings
231,Dull leggings of the storm (1),Armor,leggings
232,Unique gauntlets of winter (1),Armor,gauntlets
233,Epic helm of lightning (3),Armor,helm
234,Old treads of the storm (1),Armor,treads
235,Sharp leggings of ice (1),Armor,leggings
236,Sharp gauntlets of the elements (1),Armor,gauntlets
237,Godly staff of winter (1),Weapon,staff
238,Godly wand of the elements (1),Weapon,wand
239,Unique mana potion (1),Consumable,mana_potion
240,Majestic gauntlets of the earth (1),Armor,gauntlets
241,Bendy leggings of night (2),Armor,leggings
242,Great gauntlets of fire (1),Armor,gauntlets
243,Unique leggings of winter (1),Armor,leggings
244,Swift crossbow of the moon (3),Weapon,crossbow
245,Godly cheese (1),Consumable,cheese
246,Doley health potion (1),Consumable,health_potion
247,Heroic gauntlets of the storm (1),Armor,gauntlets
248,Unique sword of the earth (1),Weapon,sword
249,Majestic cheese (1),Consumable,cheese
250,Majestic leggings of the zephyr (3),Armor,leggings
251,Unique breastplate of accuracy (1),Armor,breastplate
252,Swift breastplate of imaginaton (1),Armor,breastplate
253,Godly breastplate of night (1),Armor,breastplate
254,Weak breastplate of ice (1),Armor,breastplate
